Participant ID,Run ID,Timestamp,Left Pupil Dilation,Right Pupil Dilation,Blink
nagaraju-1,Run2,257801590694,nan,nan,0
nagaraju-1,Run2,257801607383,nan,nan,0
nagaraju-1,Run2,257801637622,nan,nan,0
nagaraju-1,Run2,257801654282,nan,nan,0
nagaraju-1,Run2,257801688351,nan,nan,0
nagaraju-1,Run2,257801705010,4.9814453125,5.2372283935546875,1
nagaraju-1,Run2,257801721669,4.9864654541015625,5.2512969970703125,1
nagaraju-1,Run2,257801738330,4.978271484375,5.24072265625,1
nagaraju-1,Run2,257801754991,4.981292724609375,5.2328643798828125,1
nagaraju-1,Run2,257801771649,4.994476318359375,5.2525634765625,1
nagaraju-1,Run2,257801788277,5.107696533203125,5.50970458984375,1
nagaraju-1,Run2,257801804902,5.2389068603515625,5.4530029296875,1
nagaraju-1,Run2,257801821523,5.2595672607421875,5.4555816650390625,1
nagaraju-1,Run2,257801838179,5.3107757568359375,5.5706634521484375,1
nagaraju-1,Run2,257801854834,5.3836212158203125,5.625885009765625,1
nagaraju-1,Run2,257801871489,5.3944549560546875,5.638671875,1
nagaraju-1,Run2,257801888141,5.414398193359375,5.6517486572265625,1
nagaraju-1,Run2,257801904793,5.4208831787109375,5.6804351806640625,1
nagaraju-1,Run2,257801921445,5.4293060302734375,5.709503173828125,1
nagaraju-1,Run2,257801938100,5.43310546875,5.7074737548828125,1
nagaraju-1,Run2,257801954755,5.4404144287109375,5.7044677734375,1
nagaraju-1,Run2,257801971410,5.4471282958984375,5.7275543212890625,1
nagaraju-1,Run2,257801988046,5.416534423828125,5.7069854736328125,1
nagaraju-1,Run2,257802004681,5.2721099853515625,5.598419189453125,1
nagaraju-1,Run2,257802021316,5.2721099853515625,5.598419189453125,1
nagaraju-1,Run2,257802037968,5.211517333984375,5.542236328125,1
nagaraju-1,Run2,257802054622,5.2276153564453125,5.5474090576171875,1
nagaraju-1,Run2,257802071275,5.201385498046875,5.528961181640625,1
nagaraju-1,Run2,257802087937,5.16290283203125,5.508636474609375,1
nagaraju-1,Run2,257802104600,5.1256103515625,5.4799041748046875,1
nagaraju-1,Run2,257802121263,5.101806640625,5.472015380859375,1
nagaraju-1,Run2,257802137918,5.0766143798828125,5.4500732421875,1
nagaraju-1,Run2,257802154571,5.0595703125,5.42181396484375,1
nagaraju-1,Run2,257802171227,5.042633056640625,5.402618408203125,1
nagaraju-1,Run2,257802187901,5.016357421875,5.3883209228515625,1
nagaraju-1,Run2,257802204576,4.9998016357421875,5.3737945556640625,1
nagaraju-1,Run2,257802221251,4.9990234375,5.3690338134765625,1
nagaraju-1,Run2,257802237907,4.987030029296875,5.355926513671875,1
nagaraju-1,Run2,257802254562,4.96490478515625,5.3399505615234375,1
nagaraju-1,Run2,257802271218,4.959259033203125,5.3254547119140625,1
nagaraju-1,Run2,257802287859,4.9441375732421875,5.3263092041015625,1
nagaraju-1,Run2,257802304498,4.9175262451171875,5.2886505126953125,1
nagaraju-1,Run2,257802321137,4.9066925048828125,5.27398681640625,1
nagaraju-1,Run2,257802337792,4.9084930419921875,5.2730560302734375,1
nagaraju-1,Run2,257802354446,4.9153594970703125,5.2593231201171875,1
nagaraju-1,Run2,257802371101,4.923736572265625,5.258056640625,1
nagaraju-1,Run2,257802387763,4.9087677001953125,5.26190185546875,1
nagaraju-1,Run2,257802404424,4.9207305908203125,5.30059814453125,1
nagaraju-1,Run2,257802421085,nan,nan,0
nagaraju-1,Run2,257802437748,nan,nan,0
