Participant ID,Run ID,Timestamp,Left Pupil Dilation,Right Pupil Dilation,Blink
Satish_Final_1,Run4,254462448955,nan,nan,0
Satish_Final_1,Run4,254462465614,nan,nan,0
Satish_Final_1,Run4,254462496697,nan,nan,0
Satish_Final_1,Run4,254462513352,nan,nan,0
Satish_Final_1,Run4,254462547393,nan,nan,0
Satish_Final_1,Run4,254462564044,4.6710205078125,4.893218994140625,1
Satish_Final_1,Run4,254462580694,4.6710205078125,4.893218994140625,1
Satish_Final_1,Run4,254462597346,4.6605987548828125,4.9796295166015625,1
Satish_Final_1,Run4,254462614001,4.5565948486328125,4.8957977294921875,1
Satish_Final_1,Run4,254462630655,4.59283447265625,4.90301513671875,1
Satish_Final_1,Run4,254462647310,4.76397705078125,5.0067596435546875,1
Satish_Final_1,Run4,254462663965,4.79010009765625,5.2183837890625,1
Satish_Final_1,Run4,254462680619,4.8177032470703125,5.2183837890625,1
Satish_Final_1,Run4,254462697275,4.8974609375,5.00311279296875,1
Satish_Final_1,Run4,254462713930,5.046722412109375,5.00311279296875,1
Satish_Final_1,Run4,254462730585,5.14404296875,5.3940582275390625,1
Satish_Final_1,Run4,254462747240,5.2103118896484375,5.3633880615234375,1
Satish_Final_1,Run4,254462763892,5.2455902099609375,5.3930816650390625,1
Satish_Final_1,Run4,254462780540,5.279571533203125,5.4241943359375,1
Satish_Final_1,Run4,254462797186,5.292266845703125,5.4502410888671875,1
Satish_Final_1,Run4,254462813837,5.30755615234375,5.4644317626953125,1
Satish_Final_1,Run4,254462830491,5.304443359375,5.443328857421875,1
Satish_Final_1,Run4,254462847143,5.30419921875,5.4466552734375,1
Satish_Final_1,Run4,254462863797,5.30804443359375,5.4689788818359375,1
Satish_Final_1,Run4,254462880451,5.31005859375,5.4840545654296875,1
Satish_Final_1,Run4,254462897104,5.3035125732421875,5.50201416015625,1
Satish_Final_1,Run4,254462913758,5.3080291748046875,5.5111236572265625,1
Satish_Final_1,Run4,254462930413,5.2727813720703125,5.4599456787109375,1
Satish_Final_1,Run4,254462947066,5.147552490234375,5.3956451416015625,1
Satish_Final_1,Run4,254462963723,5.18890380859375,5.4145965576171875,1
Satish_Final_1,Run4,254462980381,5.105438232421875,5.309326171875,1
Satish_Final_1,Run4,254462997040,4.918853759765625,5.19769287109375,1
Satish_Final_1,Run4,254463013693,4.7700958251953125,5.114471435546875,1
Satish_Final_1,Run4,254463030348,nan,nan,0
Satish_Final_1,Run4,254463047002,nan,nan,0
Satish_Final_1,Run4,254463063661,nan,nan,0
Satish_Final_1,Run4,254463080321,nan,nan,0
Satish_Final_1,Run4,254463096981,nan,nan,0
Satish_Final_1,Run4,254463113635,nan,3.0929718017578125,1
Satish_Final_1,Run4,254463130290,nan,3.0929718017578125,1
Satish_Final_1,Run4,254463146944,nan,nan,0
Satish_Final_1,Run4,254463163597,4.351470947265625,4.58197021484375,1
Satish_Final_1,Run4,254463180251,4.351470947265625,4.58197021484375,1
Satish_Final_1,Run4,254463196906,4.8560028076171875,4.9813232421875,1
Satish_Final_1,Run4,254463213560,4.8525848388671875,4.7729644775390625,1
