Participant ID,Run ID,Timestamp,Left Pupil Dilation,Right Pupil Dilation,Blink
Sri_bright-1,Run1,260389557513,1.96514892578125,1.91693115234375,0.0
Sri_bright-1,Run1,260389574206,1.96514892578125,1.91693115234375,0.0
Sri_bright-1,Run1,260389605246,1.96514892578125,1.91693115234375,0.0
Sri_bright-1,Run1,260389621908,1.96514892578125,1.91693115234375,0.0
Sri_bright-1,Run1,260389638568,1.96514892578125,1.91693115234375,0.0
Sri_bright-1,Run1,260389671911,1.96514892578125,1.91693115234375,0.0
Sri_bright-1,Run1,260389688540,1.96514892578125,1.91693115234375,0.0
Sri_bright-1,Run1,260389705195,1.96514892578125,1.91693115234375,1.0
Sri_bright-1,Run1,260389721851,1.96514892578125,1.91693115234375,1.0
Sri_bright-1,Run1,260389738508,1.9477691650390625,1.926239013671875,1.0
Sri_bright-1,Run1,260389755167,1.9477691650390625,1.926239013671875,1.0
Sri_bright-1,Run1,260389771825,1.9771728515625,1.9978485107421875,1.0
Sri_bright-1,Run1,260389788485,1.9771728515625,1.9978485107421875,1.0
Sri_bright-1,Run1,260389805142,2.0642547607421875,2.0682373046875,1.0
Sri_bright-1,Run1,260389821799,2.0642547607421875,2.0682373046875,1.0
Sri_bright-1,Run1,260389838456,2.1490478515625,2.144882202148437,1.0
Sri_bright-1,Run1,260389855111,2.1490478515625,2.144882202148437,1.0
Sri_bright-1,Run1,260389871763,2.167022705078125,2.1444244384765625,1.0
Sri_bright-1,Run1,260389888415,2.167022705078125,2.1444244384765625,1.0
Sri_bright-1,Run1,260389905070,2.1642608642578125,2.161361694335937,1.0
Sri_bright-1,Run1,260389921726,2.1642608642578125,2.161361694335937,1.0
Sri_bright-1,Run1,260389938383,2.173690795898437,2.1441802978515625,1.0
Sri_bright-1,Run1,260389955030,2.173690795898437,2.1441802978515625,1.0
Sri_bright-1,Run1,260389971668,2.1692301432291665,2.1482747395833335,0.0
Sri_bright-1,Run1,260389988304,2.1647694905598955,2.152369181315104,0.0
Sri_bright-1,Run1,260390004950,2.160308837890625,2.156463623046875,1.0
Sri_bright-1,Run1,260390021605,2.160308837890625,2.156463623046875,1.0
Sri_bright-1,Run1,260390038259,2.190460205078125,2.155487060546875,1.0
Sri_bright-1,Run1,260390054911,2.190460205078125,2.155487060546875,1.0
Sri_bright-1,Run1,260390071561,2.175628662109375,2.156890869140625,1.0
Sri_bright-1,Run1,260390088210,2.175628662109375,2.156890869140625,1.0
Sri_bright-1,Run1,260390104863,2.2119140625,2.19537353515625,1.0
Sri_bright-1,Run1,260390121517,2.2119140625,2.19537353515625,1.0
Sri_bright-1,Run1,260390138171,2.186279296875,2.16278076171875,1.0
Sri_bright-1,Run1,260390154828,2.186279296875,2.16278076171875,1.0
Sri_bright-1,Run1,260390171490,2.1807403564453125,2.184432983398437,1.0
Sri_bright-1,Run1,260390188151,2.1807403564453125,2.184432983398437,1.0
Sri_bright-1,Run1,260390204810,2.200790405273437,2.15301513671875,1.0
Sri_bright-1,Run1,260390221465,2.200790405273437,2.15301513671875,1.0
Sri_bright-1,Run1,260390238120,2.1588287353515625,2.1557159423828125,1.0
Sri_bright-1,Run1,260390254773,2.1588287353515625,2.1557159423828125,1.0
Sri_bright-1,Run1,260390271426,2.169921875,2.144500732421875,1.0
Sri_bright-1,Run1,260390288079,2.169921875,2.144500732421875,1.0
Sri_bright-1,Run1,260390304733,2.1873016357421875,2.1442413330078125,1.0
Sri_bright-1,Run1,260390321388,2.1873016357421875,2.1442413330078125,1.0
Sri_bright-1,Run1,260390338043,2.1889190673828125,2.15313720703125,1.0
Sri_bright-1,Run1,260390354696,2.1889190673828125,2.15313720703125,1.0
Sri_bright-1,Run1,260390371349,2.1613006591796875,2.12530517578125,1.0
Sri_bright-1,Run1,260390388003,2.1613006591796875,2.12530517578125,1.0
Sri_bright-1,Run1,260390404655,2.178939819335937,2.156463623046875,1.0
Sri_bright-1,Run1,260390421308,2.178939819335937,2.156463623046875,1.0
Sri_bright-1,Run1,260390437961,2.1751708984375,2.143829345703125,1.0
Sri_bright-1,Run1,260390454615,2.1751708984375,2.143829345703125,1.0
Sri_bright-1,Run1,260390471270,2.16998291015625,2.169952392578125,1.0
Sri_bright-1,Run1,260390487925,2.16998291015625,2.169952392578125,1.0
Sri_bright-1,Run1,260390504580,2.1854248046875,2.158599853515625,1.0
Sri_bright-1,Run1,260390521233,2.1854248046875,2.158599853515625,1.0
Sri_bright-1,Run1,260390537888,2.157577514648437,2.107940673828125,1.0
Sri_bright-1,Run1,260390554543,2.157577514648437,2.107940673828125,1.0
Sri_bright-1,Run1,260390571198,2.167831420898437,2.1316680908203125,1.0
Sri_bright-1,Run1,260390587855,2.167831420898437,2.1316680908203125,1.0
Sri_bright-1,Run1,260390604510,2.126068115234375,2.136962890625,1.0
Sri_bright-1,Run1,260390621166,2.126068115234375,2.136962890625,1.0
Sri_bright-1,Run1,260390637822,2.1302490234375,2.116195678710937,1.0
Sri_bright-1,Run1,260390654479,2.1302490234375,2.116195678710937,1.0
Sri_bright-1,Run1,260390671134,2.12823486328125,2.1132049560546875,1.0
Sri_bright-1,Run1,260390687790,2.12823486328125,2.1132049560546875,1.0
Sri_bright-1,Run1,260390704446,2.157867431640625,2.1200103759765625,1.0
Sri_bright-1,Run1,260390721101,2.157867431640625,2.1200103759765625,1.0
Sri_bright-1,Run1,260390737758,2.1007537841796875,2.052001953125,1.0
Sri_bright-1,Run1,260390754414,2.1007537841796875,2.052001953125,1.0
Sri_bright-1,Run1,260390771069,2.0985870361328125,2.0873260498046875,1.0
Sri_bright-1,Run1,260390787723,2.0985870361328125,2.0873260498046875,1.0
Sri_bright-1,Run1,260390804378,2.126983642578125,2.0723876953125,1.0
Sri_bright-1,Run1,260390821033,2.126983642578125,2.0723876953125,1.0
Sri_bright-1,Run1,260390837687,2.0859375,2.0592041015625,1.0
Sri_bright-1,Run1,260390854342,2.0859375,2.0592041015625,1.0
Sri_bright-1,Run1,260390870997,2.12176513671875,2.0570068359375,1.0
Sri_bright-1,Run1,260390887651,2.12176513671875,2.0570068359375,1.0
Sri_bright-1,Run1,260390904306,2.09429931640625,2.064315795898437,1.0
Sri_bright-1,Run1,260390920961,2.09429931640625,2.064315795898437,1.0
Sri_bright-1,Run1,260390937615,2.1022491455078125,2.06024169921875,1.0
Sri_bright-1,Run1,260390954269,2.1022491455078125,2.06024169921875,1.0
Sri_bright-1,Run1,260390970923,2.0923004150390625,2.0771636962890625,1.0
