Participant ID,Run ID,Timestamp,Left Pupil Dilation,Right Pupil Dilation,Blink
Anjali_1,Run5,8510579511,2.72381591796875,2.736053466796875,0.0
Anjali_1,Run5,8510596235,2.72381591796875,2.736053466796875,0.0
Anjali_1,Run5,8510627987,2.72381591796875,2.736053466796875,0.0
Anjali_1,Run5,8510644653,2.72381591796875,2.736053466796875,0.0
Anjali_1,Run5,8510678712,2.72381591796875,2.736053466796875,0.0
Anjali_1,Run5,8510695351,2.72381591796875,2.736053466796875,1.0
Anjali_1,Run5,8510711985,2.7342071533203125,2.739166259765625,1.0
Anjali_1,Run5,8510728642,2.9096832275390625,2.931610107421875,1.0
Anjali_1,Run5,8510745305,3.0258026123046875,3.024398803710937,1.0
Anjali_1,Run5,8510761967,3.067611694335937,3.073486328125,1.0
Anjali_1,Run5,8510778605,3.0732421875,3.0737457275390625,1.0
Anjali_1,Run5,8510795232,3.07110595703125,3.072540283203125,1.0
Anjali_1,Run5,8510811855,3.07666015625,3.0770263671875,1.0
Anjali_1,Run5,8510828505,3.0796051025390625,3.0756378173828125,1.0
Anjali_1,Run5,8510845163,3.082916259765625,3.069931030273437,1.0
Anjali_1,Run5,8510861820,3.077133178710937,3.0763397216796875,1.0
Anjali_1,Run5,8510878475,3.069580078125,3.0744171142578125,1.0
Anjali_1,Run5,8510895130,3.066314697265625,3.06341552734375,1.0
Anjali_1,Run5,8510911784,3.067474365234375,3.0618438720703125,1.0
Anjali_1,Run5,8510928440,3.061431884765625,3.06048583984375,1.0
Anjali_1,Run5,8510945098,3.06182861328125,3.05908203125,1.0
Anjali_1,Run5,8510961755,3.063232421875,3.057586669921875,1.0
Anjali_1,Run5,8510978412,3.056381225585937,3.06427001953125,1.0
Anjali_1,Run5,8510995059,3.055908203125,3.072174072265625,1.0
Anjali_1,Run5,8511011704,3.0620269775390625,3.0782012939453125,1.0
Anjali_1,Run5,8511028348,3.0631866455078125,3.0748291015625,1.0
Anjali_1,Run5,8511045003,3.0559844970703125,3.073028564453125,1.0
Anjali_1,Run5,8511061660,3.06005859375,3.0792999267578125,1.0
Anjali_1,Run5,8511078312,3.0708465576171875,3.08251953125,1.0
Anjali_1,Run5,8511094963,3.073486328125,3.0784149169921875,1.0
Anjali_1,Run5,8511111613,3.063751220703125,3.0738067626953125,1.0
Anjali_1,Run5,8511128267,3.06689453125,3.0806427001953125,1.0
Anjali_1,Run5,8511144923,3.069122314453125,3.086288452148437,1.0
Anjali_1,Run5,8511161580,3.0612030029296875,3.084075927734375,1.0
Anjali_1,Run5,8511178231,3.059066772460937,3.103729248046875,1.0
Anjali_1,Run5,8511194877,3.0648956298828125,3.107574462890625,1.0
Anjali_1,Run5,8511211525,3.072418212890625,3.0852813720703125,1.0
Anjali_1,Run5,8511228176,3.0805206298828125,3.080657958984375,1.0
Anjali_1,Run5,8511244831,3.087875366210937,3.0563278198242188,1.0
Anjali_1,Run5,8511261486,2.992387559678819,3.0319976806640625,0.0
Anjali_1,Run5,8511278139,2.896899753146701,3.0076675415039062,0.0
Anjali_1,Run5,8511294788,2.801411946614583,2.98333740234375,0.0
Anjali_1,Run5,8511311439,2.705924140082465,2.9590072631835938,0.0
Anjali_1,Run5,8511328093,2.610436333550347,2.9346771240234375,0.0
Anjali_1,Run5,8511344747,2.514948527018229,2.9103469848632812,0.0
Anjali_1,Run5,8511361402,2.4194607204861107,2.886016845703125,0.0
Anjali_1,Run5,8511378057,2.323972913953993,2.8616867065429688,0.0
Anjali_1,Run5,8511394711,2.228485107421875,2.8373565673828125,1.0
Anjali_1,Run5,8511411367,2.228485107421875,2.8130264282226562,1.0
Anjali_1,Run5,8511428023,2.9052276611328125,2.7886962890625,1.0
Anjali_1,Run5,8511444678,2.9052276611328125,2.7643661499023438,1.0
Anjali_1,Run5,8511461332,2.99041748046875,2.7400360107421875,1.0
Anjali_1,Run5,8511477989,3.050140380859375,2.7400360107421875,1.0
Anjali_1,Run5,8511494644,3.08984375,2.7628326416015625,1.0
Anjali_1,Run5,8511511298,3.076629638671875,2.8089752197265625,1.0
Anjali_1,Run5,8511527953,3.074569702148437,2.889984130859375,1.0
Anjali_1,Run5,8511544608,3.0640106201171875,2.8995208740234375,1.0
Anjali_1,Run5,8511561262,3.059722900390625,2.9090576171875,1.0
Anjali_1,Run5,8511577917,3.06805419921875,2.9710845947265625,1.0
Anjali_1,Run5,8511594570,3.0876922607421875,3.0985260009765625,1.0
Anjali_1,Run5,8511611222,3.094757080078125,3.0287017822265625,1.0
Anjali_1,Run5,8511627875,3.1022186279296875,3.024078369140625,1.0
Anjali_1,Run5,8511644527,3.109619140625,3.044784545898437,1.0
Anjali_1,Run5,8511661179,3.1143951416015625,3.086456298828125,1.0
Anjali_1,Run5,8511677832,3.115234375,3.093658447265625,1.0
Anjali_1,Run5,8511694484,3.1227569580078125,3.122406005859375,1.0
Anjali_1,Run5,8511711136,3.14215087890625,3.1130523681640625,1.0
Anjali_1,Run5,8511727788,3.1556396484375,3.120849609375,1.0
Anjali_1,Run5,8511744440,3.157501220703125,3.138824462890625,1.0
Anjali_1,Run5,8511761092,3.156158447265625,3.1577606201171875,1.0
Anjali_1,Run5,8511777744,3.154205322265625,3.148910522460937,1.0
Anjali_1,Run5,8511794398,3.160629272460937,3.1554412841796875,1.0
Anjali_1,Run5,8511811053,3.1633758544921875,3.174957275390625,1.0
Anjali_1,Run5,8511827706,3.1651611328125,3.16851806640625,1.0
Anjali_1,Run5,8511844360,3.1610107421875,3.159408569335937,1.0
Anjali_1,Run5,8511861015,3.1560821533203125,3.1753082275390625,1.0
Anjali_1,Run5,8511877668,3.1510467529296875,3.180023193359375,1.0
Anjali_1,Run5,8511894323,3.1457672119140625,3.17315673828125,1.0
Anjali_1,Run5,8511910977,3.140609741210937,3.2040252685546875,1.0
Anjali_1,Run5,8511927630,3.1326904296875,3.1987457275390625,1.0
Anjali_1,Run5,8511944285,3.1239471435546875,3.1685028076171875,1.0
Anjali_1,Run5,8511960939,3.11407470703125,3.1744384765625,1.0
Anjali_1,Run5,8511977593,3.1119537353515625,3.173324584960937,1.0
Anjali_1,Run5,8511994249,3.10870361328125,3.1602783203125,1.0
Anjali_1,Run5,8512010906,3.107330322265625,3.15313720703125,1.0
Anjali_1,Run5,8512027563,3.1028289794921875,3.155242919921875,1.0
Anjali_1,Run5,8512044220,3.105743408203125,3.156005859375,1.0
Anjali_1,Run5,8512060877,3.1110992431640625,3.141098022460937,1.0
Anjali_1,Run5,8512077535,3.0998992919921875,3.147811889648437,1.0
Anjali_1,Run5,8512094192,3.0916290283203125,3.152496337890625,1.0
Anjali_1,Run5,8512110849,3.087066650390625,3.150863647460937,1.0
Anjali_1,Run5,8512127507,3.0836944580078125,3.14178466796875,1.0
Anjali_1,Run5,8512144164,3.07916259765625,3.13018798828125,1.0
Anjali_1,Run5,8512160821,3.070053100585937,3.123199462890625,1.0
Anjali_1,Run5,8512177480,3.0724334716796875,3.1216583251953125,1.0
Anjali_1,Run5,8512194137,3.0703277587890625,3.116943359375,1.0
Anjali_1,Run5,8512210795,3.06280517578125,3.11663818359375,1.0
Anjali_1,Run5,8512227453,3.068572998046875,3.1009521484375,1.0
