Participant ID,Run ID,Timestamp,Left Pupil Dilation,Right Pupil Dilation,Blink
Nikhil_1,Run1,189561526694,2.84014892578125,3.479949951171875,0.0
Nikhil_1,Run1,189561543367,2.84014892578125,3.479949951171875,0.0
Nikhil_1,Run1,189561574007,2.84014892578125,3.479949951171875,0.0
Nikhil_1,Run1,189561590665,2.84014892578125,3.479949951171875,0.0
Nikhil_1,Run1,189561624713,2.84014892578125,3.479949951171875,0.0
Nikhil_1,Run1,189561641372,2.84014892578125,3.479949951171875,0.0
Nikhil_1,Run1,189561658032,2.84014892578125,3.479949951171875,1.0
Nikhil_1,Run1,189561674691,2.84014892578125,3.388153076171875,1.0
Nikhil_1,Run1,189561691348,2.97833251953125,3.4519500732421875,1.0
Nikhil_1,Run1,189561708007,3.1153106689453125,3.630325317382813,1.0
Nikhil_1,Run1,189561724665,3.1571197509765625,3.6685638427734375,1.0
Nikhil_1,Run1,189561741304,3.295654296875,3.775482177734375,1.0
Nikhil_1,Run1,189561757942,3.31915283203125,3.810379028320313,1.0
Nikhil_1,Run1,189561774579,3.1962127685546875,3.810379028320313,1.0
Nikhil_1,Run1,189561791234,3.177886962890625,3.7425994873046884,1.0
Nikhil_1,Run1,189561807890,3.27490234375,3.6748199462890634,1.0
Nikhil_1,Run1,189561824546,3.2376251220703125,3.699783325195313,1.0
Nikhil_1,Run1,189561841211,3.119354248046875,3.627029418945313,1.0
Nikhil_1,Run1,189561857879,3.15045166015625,3.6610260009765625,1.0
Nikhil_1,Run1,189561874548,3.157012939453125,3.8398284912109375,1.0
Nikhil_1,Run1,189561891206,3.141937255859375,3.7387542724609375,1.0
Nikhil_1,Run1,189561907863,3.2799835205078125,3.7387542724609375,1.0
Nikhil_1,Run1,189561924520,3.3076629638671875,3.7200393676757812,1.0
Nikhil_1,Run1,189561941183,3.1776123046875,3.701324462890625,1.0
Nikhil_1,Run1,189561957845,3.169906616210937,3.682609558105469,1.0
Nikhil_1,Run1,189561974509,3.173797607421875,3.663894653320313,1.0
Nikhil_1,Run1,189561991168,3.1810760498046875,3.7237701416015625,1.0
Nikhil_1,Run1,189562007825,3.305145263671875,3.7160491943359375,1.0
Nikhil_1,Run1,189562024482,3.315536499023437,3.715133666992188,1.0
Nikhil_1,Run1,189562041128,3.1808013916015625,3.808380126953125,1.0
Nikhil_1,Run1,189562057771,3.18096923828125,3.814239501953125,1.0
Nikhil_1,Run1,189562074414,3.2019805908203125,3.72467041015625,1.0
Nikhil_1,Run1,189562091069,3.2037811279296875,3.716354370117188,1.0
Nikhil_1,Run1,189562107724,3.2060699462890625,3.710723876953125,1.0
Nikhil_1,Run1,189562124381,3.2054595947265625,3.72100830078125,1.0
Nikhil_1,Run1,189562141031,3.2117919921875,3.819732666015625,1.0
Nikhil_1,Run1,189562157677,3.2265167236328125,3.8284759521484375,1.0
Nikhil_1,Run1,189562174325,3.231597900390625,3.7410736083984375,1.0
Nikhil_1,Run1,189562190979,3.2350311279296875,3.747512817382813,1.0
Nikhil_1,Run1,189562207635,3.3461456298828125,3.839874267578125,1.0
Nikhil_1,Run1,189562224290,3.3789825439453125,3.8613128662109375,1.0
Nikhil_1,Run1,189562240939,3.2645263671875,3.7568511962890634,1.0
Nikhil_1,Run1,189562257585,3.266082763671875,3.74932861328125,1.0
Nikhil_1,Run1,189562274230,3.282699584960937,3.747879028320313,1.0
Nikhil_1,Run1,189562290882,3.280258178710937,3.753463745117188,1.0
Nikhil_1,Run1,189562307537,3.2955780029296875,3.7743072509765625,1.0
Nikhil_1,Run1,189562324192,3.2926788330078125,3.767608642578125,1.0
Nikhil_1,Run1,189562340844,3.282989501953125,3.755340576171875,1.0
Nikhil_1,Run1,189562357496,3.30072021484375,3.753814697265625,1.0
