Participant ID,Run ID,Timestamp,Left Pupil Dilation,Right Pupil Dilation,Blink
Satish_Final_1,Run1,253053695707,nan,nan,0
Satish_Final_1,Run1,253053712354,nan,nan,0
Satish_Final_1,Run1,253053743743,nan,nan,0
Satish_Final_1,Run1,253053760396,nan,nan,0
Satish_Final_1,Run1,253053794437,nan,nan,0
Satish_Final_1,Run1,253053811090,2.929656982421875,3.1812286376953125,1
Satish_Final_1,Run1,253053827743,2.921844482421875,3.1812286376953125,1
Satish_Final_1,Run1,253053844396,3.090240478515625,3.584869384765625,1
Satish_Final_1,Run1,253053861050,3.376434326171875,3.55718994140625,1
Satish_Final_1,Run1,253053877705,3.339599609375,3.5493316650390625,1
Satish_Final_1,Run1,253053894376,3.35357666015625,3.5432586669921875,1
Satish_Final_1,Run1,253053911048,3.37542724609375,3.574432373046875,1
Satish_Final_1,Run1,253053927716,3.3829345703125,3.5739288330078125,1
Satish_Final_1,Run1,253053944372,3.37969970703125,3.55596923828125,1
Satish_Final_1,Run1,253053961028,3.3613739013671875,3.5518951416015625,1
Satish_Final_1,Run1,253053977679,3.3632659912109375,3.56134033203125,1
Satish_Final_1,Run1,253053994325,3.39801025390625,3.55572509765625,1
Satish_Final_1,Run1,253054010969,3.288787841796875,3.5181884765625,1
Satish_Final_1,Run1,253054027615,3.2387847900390625,3.423675537109375,1
Satish_Final_1,Run1,253054044270,3.238677978515625,3.458282470703125,1
Satish_Final_1,Run1,253054060924,3.233612060546875,3.4610443115234375,1
Satish_Final_1,Run1,253054077579,3.2258758544921875,3.45452880859375,1
Satish_Final_1,Run1,253054094235,3.20159912109375,3.4164276123046875,1
Satish_Final_1,Run1,253054110893,3.1894989013671875,3.4131927490234375,1
Satish_Final_1,Run1,253054127549,3.1710968017578125,3.4095916748046875,1
Satish_Final_1,Run1,253054144203,3.177215576171875,3.410675048828125,1
Satish_Final_1,Run1,253054160858,3.188446044921875,3.403076171875,1
Satish_Final_1,Run1,253054177513,3.1775360107421875,3.3910980224609375,1
Satish_Final_1,Run1,253054194167,3.1792755126953125,3.389862060546875,1
Satish_Final_1,Run1,253054210823,3.183746337890625,3.38787841796875,1
Satish_Final_1,Run1,253054227479,3.1740570068359375,3.391693115234375,1
Satish_Final_1,Run1,253054244133,3.1726226806640625,3.3893585205078125,1
Satish_Final_1,Run1,253054260788,3.009735107421875,3.3462371826171875,1
Satish_Final_1,Run1,253054277442,2.8379364013671875,3.280792236328125,1
Satish_Final_1,Run1,253054294093,nan,nan,0
Satish_Final_1,Run1,253054310746,nan,nan,0
Satish_Final_1,Run1,253054327398,nan,nan,0
Satish_Final_1,Run1,253054344053,nan,3.3730621337890625,1
Satish_Final_1,Run1,253054360707,nan,3.16937255859375,1
Satish_Final_1,Run1,253054377360,2.94158935546875,3.2062530517578125,1
Satish_Final_1,Run1,253054394015,2.9367218017578125,3.4418487548828125,1
Satish_Final_1,Run1,253054410668,3.0319366455078125,3.470245361328125,1
Satish_Final_1,Run1,253054427322,3.1921234130859375,3.4281005859375,1
Satish_Final_1,Run1,253054443977,3.322174072265625,3.4444732666015625,1
Satish_Final_1,Run1,253054460631,3.2475128173828125,3.44415283203125,1
Satish_Final_1,Run1,253054477286,3.249053955078125,3.424285888671875,1
Satish_Final_1,Run1,253054493945,3.2825775146484375,3.4410400390625,1
Satish_Final_1,Run1,253054510603,3.2899627685546875,3.4528961181640625,1
Satish_Final_1,Run1,253054527262,3.3015289306640625,3.45159912109375,1
Satish_Final_1,Run1,253054543917,3.32733154296875,3.46954345703125,1
Satish_Final_1,Run1,253054560570,3.3324432373046875,3.475494384765625,1
Satish_Final_1,Run1,253054577224,3.3239898681640625,3.4742279052734375,1
Satish_Final_1,Run1,253054593879,3.341552734375,3.505340576171875,1
Satish_Final_1,Run1,253054610533,3.348907470703125,3.4990081787109375,1
Satish_Final_1,Run1,253054627187,3.37493896484375,3.5008697509765625,1
Satish_Final_1,Run1,253054643841,3.3916015625,3.5162353515625,1
Satish_Final_1,Run1,253054660495,3.407440185546875,3.540557861328125,1
Satish_Final_1,Run1,253054677149,3.4190521240234375,3.5539398193359375,1
Satish_Final_1,Run1,253054693804,3.438201904296875,3.57000732421875,1
Satish_Final_1,Run1,253054710459,3.4379425048828125,3.586090087890625,1
Satish_Final_1,Run1,253054727113,3.446380615234375,3.594482421875,1
Satish_Final_1,Run1,253054743768,3.4647979736328125,3.6174774169921875,1
Satish_Final_1,Run1,253054760423,3.4881591796875,3.6593475341796875,1
Satish_Final_1,Run1,253054777076,3.484619140625,3.646331787109375,1
Satish_Final_1,Run1,253054793732,3.4990386962890625,3.6572113037109375,1
Satish_Final_1,Run1,253054810388,3.5055999755859375,3.669403076171875,1
Satish_Final_1,Run1,253054827043,3.509735107421875,3.6686553955078125,1
Satish_Final_1,Run1,253054843699,3.5100250244140625,3.673492431640625,1
Satish_Final_1,Run1,253054860355,3.50714111328125,3.6578826904296875,1
Satish_Final_1,Run1,253054877011,3.4901275634765625,3.6475067138671875,1
Satish_Final_1,Run1,253054893666,3.4775543212890625,3.667816162109375,1
Satish_Final_1,Run1,253054910322,3.47454833984375,3.656768798828125,1
Satish_Final_1,Run1,253054926978,3.4630889892578125,3.61962890625,1
Satish_Final_1,Run1,253054943633,3.4604949951171875,3.61712646484375,1
Satish_Final_1,Run1,253054960290,3.447723388671875,3.598602294921875,1
Satish_Final_1,Run1,253054976946,3.43212890625,3.583709716796875,1
Satish_Final_1,Run1,253054993600,3.41912841796875,3.57415771484375,1
Satish_Final_1,Run1,253055010255,3.4478302001953125,3.56982421875,1
Satish_Final_1,Run1,253055026910,3.5266265869140625,3.6014251708984375,1
Satish_Final_1,Run1,253055043564,3.4947052001953125,3.525360107421875,1
Satish_Final_1,Run1,253055060220,3.4803009033203125,3.5811614990234375,1
Satish_Final_1,Run1,253055076875,3.476776123046875,3.6115570068359375,1
Satish_Final_1,Run1,253055093529,3.4622955322265625,3.5918426513671875,1
Satish_Final_1,Run1,253055110184,3.4557037353515625,3.5831146240234375,1
Satish_Final_1,Run1,253055126839,3.4537506103515625,3.57928466796875,1
Satish_Final_1,Run1,253055143494,3.4559783935546875,3.5786285400390625,1
Satish_Final_1,Run1,253055160148,3.4521331787109375,3.57098388671875,1
Satish_Final_1,Run1,253055176802,3.4454803466796875,3.555084228515625,1
Satish_Final_1,Run1,253055193458,3.4342803955078125,3.5491790771484375,1
Satish_Final_1,Run1,253055210111,3.4287872314453125,3.5441436767578125,1
Satish_Final_1,Run1,253055226765,3.4295806884765625,3.5231170654296875,1
Satish_Final_1,Run1,253055243420,3.42486572265625,3.5189056396484375,1
Satish_Final_1,Run1,253055260073,3.400909423828125,3.5093536376953125,1
Satish_Final_1,Run1,253055276727,3.3869781494140625,3.50836181640625,1
