Participant ID,Run ID,Timestamp,Left Pupil Dilation,Right Pupil Dilation,Blink
Sagarika_1,Run2,103543397341,nan,nan,0
Sagarika_1,Run2,103543414015,nan,nan,0
Sagarika_1,Run2,103543444779,nan,nan,0
Sagarika_1,Run2,103543461438,nan,nan,0
Sagarika_1,Run2,103543495486,nan,nan,0
Sagarika_1,Run2,103543512151,5.634521484375,5.64569091796875,1
Sagarika_1,Run2,103543528815,5.595367431640625,5.64569091796875,1
Sagarika_1,Run2,103543545476,5.6753997802734375,5.7227325439453125,1
Sagarika_1,Run2,103543562136,5.7684173583984375,5.7227325439453125,1
Sagarika_1,Run2,103543578792,5.808807373046875,5.8177947998046875,1
Sagarika_1,Run2,103543595427,5.818695068359375,5.8177947998046875,1
Sagarika_1,Run2,103543612059,5.803436279296875,nan,1
Sagarika_1,Run2,103543628692,5.80859375,5.7128448486328125,1
Sagarika_1,Run2,103543645347,5.7717132568359375,5.7879791259765625,1
Sagarika_1,Run2,103543662003,5.7905120849609375,5.7942047119140625,1
Sagarika_1,Run2,103543678658,5.7905120849609375,5.7243499755859375,1
Sagarika_1,Run2,103543695308,5.8039398193359375,5.735595703125,1
Sagarika_1,Run2,103543711959,5.7565460205078125,5.795166015625,1
Sagarika_1,Run2,103543728609,5.759429931640625,5.8013916015625,1
Sagarika_1,Run2,103543745263,5.8093414306640625,5.8162841796875,1
Sagarika_1,Run2,103543761919,5.7613983154296875,5.89892578125,1
Sagarika_1,Run2,103543778573,5.7613983154296875,nan,1
Sagarika_1,Run2,103543795220,5.8197479248046875,5.7456512451171875,1
Sagarika_1,Run2,103543811868,5.8197479248046875,5.7456512451171875,1
Sagarika_1,Run2,103543828518,5.82623291015625,5.7490997314453125,1
Sagarika_1,Run2,103543845172,5.82623291015625,5.7490997314453125,1
Sagarika_1,Run2,103543861826,5.842315673828125,5.768951416015625,1
Sagarika_1,Run2,103543878480,5.842315673828125,5.768951416015625,1
Sagarika_1,Run2,103543895131,5.8514404296875,5.7697296142578125,1
Sagarika_1,Run2,103543911780,5.918548583984375,5.8365936279296875,1
Sagarika_1,Run2,103543928432,5.919219970703125,5.8583526611328125,1
Sagarika_1,Run2,103543945086,5.8527069091796875,5.8579864501953125,1
Sagarika_1,Run2,103543961739,5.852783203125,5.8390045166015625,1
Sagarika_1,Run2,103543978393,5.8248748779296875,5.774383544921875,1
Sagarika_1,Run2,103543995045,5.8578033447265625,5.786834716796875,1
Sagarika_1,Run2,103544011696,5.95245361328125,5.8130645751953125,1
Sagarika_1,Run2,103544028348,5.9218292236328125,5.8436279296875,1
Sagarika_1,Run2,103544045002,5.91021728515625,5.8316192626953125,1
