Participant ID,Run ID,Timestamp,Left Pupil Dilation,Right Pupil Dilation,Blink
Mallika_2-final,Run2,185505273374,3.3453369140625,2.9879608154296875,0.0
Mallika_2-final,Run2,185505290010,3.3453369140625,2.9879608154296875,0.0
Mallika_2-final,Run2,185505321075,3.3453369140625,2.9879608154296875,0.0
Mallika_2-final,Run2,185505337726,3.3453369140625,2.9879608154296875,0.0
Mallika_2-final,Run2,185505371761,3.3453369140625,2.9879608154296875,0.0
Mallika_2-final,Run2,185505388412,3.3453369140625,2.9879608154296875,1.0
Mallika_2-final,Run2,185505405063,3.3553924560546875,3.00775146484375,1.0
Mallika_2-final,Run2,185505421713,3.4983673095703125,3.150054931640625,1.0
Mallika_2-final,Run2,185505438364,3.66778564453125,3.304718017578125,1.0
Mallika_2-final,Run2,185505455021,3.75384521484375,3.4297332763671875,1.0
Mallika_2-final,Run2,185505471694,3.790451049804688,3.382965087890625,1.0
Mallika_2-final,Run2,185505488370,3.8117828369140634,3.4220733642578125,1.0
Mallika_2-final,Run2,185505505043,3.815643310546875,3.435287475585937,1.0
Mallika_2-final,Run2,185505521696,3.804000854492188,3.420166015625,1.0
Mallika_2-final,Run2,185505538350,3.830032348632813,3.458526611328125,1.0
Mallika_2-final,Run2,185505555004,3.8415679931640634,3.471786499023437,1.0
Mallika_2-final,Run2,185505571657,3.85595703125,3.478179931640625,1.0
Mallika_2-final,Run2,185505588310,3.863739013671875,3.4835205078125,1.0
Mallika_2-final,Run2,185505604965,3.86395263671875,3.48394775390625,1.0
Mallika_2-final,Run2,185505621619,3.866302490234375,3.4802703857421875,1.0
Mallika_2-final,Run2,185505638272,3.861419677734375,3.4823760986328125,1.0
Mallika_2-final,Run2,185505654928,3.8505859375,3.4738922119140625,1.0
Mallika_2-final,Run2,185505671591,3.8392333984375,3.4517822265625,1.0
Mallika_2-final,Run2,185505688253,3.832061767578125,3.443878173828125,1.0
Mallika_2-final,Run2,185505704915,3.8236083984375,3.44598388671875,1.0
Mallika_2-final,Run2,185505721570,3.823822021484375,3.4333648681640625,1.0
Mallika_2-final,Run2,185505738225,3.813522338867188,3.4278717041015625,1.0
Mallika_2-final,Run2,185505754878,3.79547119140625,3.4219207763671875,1.0
Mallika_2-final,Run2,185505771528,3.783737182617188,3.4132232666015625,1.0
Mallika_2-final,Run2,185505788176,3.767776489257813,3.3968658447265625,1.0
Mallika_2-final,Run2,185505804825,3.7602691650390634,3.3755340576171875,1.0
Mallika_2-final,Run2,185505821480,3.7443695068359375,3.3589019775390625,1.0
Mallika_2-final,Run2,185505838133,3.72247314453125,3.352783203125,1.0
Mallika_2-final,Run2,185505854788,3.70562744140625,3.335556030273437,1.0
Mallika_2-final,Run2,185505871448,3.685379028320313,3.3057861328125,1.0
Mallika_2-final,Run2,185505888108,3.66961669921875,3.30670166015625,1.0
Mallika_2-final,Run2,185505904767,3.6559906005859375,3.2949371337890625,1.0
Mallika_2-final,Run2,185505921422,3.638763427734375,3.270751953125,1.0
Mallika_2-final,Run2,185505938077,3.6258697509765625,3.2720947265625,1.0
Mallika_2-final,Run2,185505954731,3.610397338867188,3.2626495361328125,1.0
Mallika_2-final,Run2,185505971389,3.6022186279296875,3.2465362548828125,1.0
Mallika_2-final,Run2,185505988048,3.5788726806640625,3.2239227294921875,1.0
Mallika_2-final,Run2,185506004706,3.56439208984375,3.2261505126953125,1.0
Mallika_2-final,Run2,185506021361,3.5684356689453125,3.234970092773437,1.0
Mallika_2-final,Run2,185506038017,3.5537109375,3.228988647460937,1.0
