Participant ID,Run ID,Timestamp,Left Pupil Dilation,Right Pupil Dilation,Blink
Sagarika_trial,Run1,102179663357,4.0639495849609375,4.075714111328125,0.0
Sagarika_trial,Run1,102179680093,4.0639495849609375,4.075714111328125,0.0
Sagarika_trial,Run1,102179710095,4.0639495849609375,4.075714111328125,0.0
Sagarika_trial,Run1,102179726764,4.0639495849609375,4.075714111328125,0.0
Sagarika_trial,Run1,102179760781,4.0639495849609375,4.075714111328125,0.0
Sagarika_trial,Run1,102179777366,4.0639495849609375,4.075714111328125,1.0
Sagarika_trial,Run1,102179793941,4.024261474609375,4.025436401367188,1.0
Sagarika_trial,Run1,102179810592,4.097320556640625,4.089263916015625,1.0
Sagarika_trial,Run1,102179827248,4.184906005859375,4.1822357177734375,1.0
Sagarika_trial,Run1,102179843904,4.222091674804688,4.2020111083984375,1.0
Sagarika_trial,Run1,102179860556,4.249176025390625,4.2327423095703125,1.0
Sagarika_trial,Run1,102179877208,4.2501373291015625,4.260177612304688,1.0
Sagarika_trial,Run1,102179893859,4.261886596679688,4.2684173583984375,1.0
Sagarika_trial,Run1,102179910514,4.276901245117188,4.293548583984375,1.0
Sagarika_trial,Run1,102179927170,4.280120849609375,4.30841064453125,1.0
Sagarika_trial,Run1,102179943825,4.2870941162109375,4.295166015625,1.0
Sagarika_trial,Run1,102179960481,4.293716430664063,4.2981719970703125,1.0
Sagarika_trial,Run1,102179977137,4.3001251220703125,4.2971954345703125,1.0
Sagarika_trial,Run1,102179993792,4.298873901367188,4.29510498046875,1.0
Sagarika_trial,Run1,102180010449,4.28338623046875,4.274139404296875,1.0
Sagarika_trial,Run1,102180027105,4.2482452392578125,4.28985595703125,1.0
Sagarika_trial,Run1,102180043761,4.1843109130859375,4.1778717041015625,1.0
Sagarika_trial,Run1,102180060407,4.1613616943359375,4.1778717041015625,1.0
Sagarika_trial,Run1,102180077052,4.1384124755859375,4.139556884765625,1.0
Sagarika_trial,Run1,102180093697,4.095138549804688,4.094024658203125,1.0
Sagarika_trial,Run1,102180110350,4.0931549072265625,4.087814331054688,1.0
Sagarika_trial,Run1,102180127005,4.088348388671875,4.0780181884765625,1.0
Sagarika_trial,Run1,102180143659,4.0831451416015625,4.0657958984375,1.0
Sagarika_trial,Run1,102180160314,4.07708740234375,4.0595245361328125,1.0
Sagarika_trial,Run1,102180176971,4.07550048828125,4.0623626708984375,1.0
Sagarika_trial,Run1,102180193628,4.0771331787109375,4.0624847412109375,1.0
Sagarika_trial,Run1,102180210283,4.081451416015625,4.0548095703125,1.0
Sagarika_trial,Run1,102180226938,4.08624267578125,4.05560302734375,1.0
Sagarika_trial,Run1,102180243593,4.077850341796875,4.0613555908203125,1.0
Sagarika_trial,Run1,102180260250,4.075469970703125,4.0677490234375,1.0
Sagarika_trial,Run1,102180276909,4.0823516845703125,4.070571899414063,1.0
Sagarika_trial,Run1,102180293568,4.09326171875,4.07843017578125,1.0
Sagarika_trial,Run1,102180310225,4.090057373046875,4.0832366943359375,1.0
Sagarika_trial,Run1,102180326879,4.095474243164063,4.0935821533203125,1.0
Sagarika_trial,Run1,102180343534,4.105026245117188,4.099639892578125,1.0
Sagarika_trial,Run1,102180360187,4.118453979492188,4.1099395751953125,1.0
Sagarika_trial,Run1,102180376838,4.133468627929688,4.1199493408203125,1.0
Sagarika_trial,Run1,102180393490,4.146240234375,4.133148193359375,1.0
Sagarika_trial,Run1,102180410145,4.1573333740234375,4.1418304443359375,1.0
Sagarika_trial,Run1,102180426799,4.165374755859375,4.152984619140625,1.0
Sagarika_trial,Run1,102180443454,4.1686553955078125,4.160614013671875,1.0
Sagarika_trial,Run1,102180460106,4.181076049804688,4.17205810546875,1.0
Sagarika_trial,Run1,102180476756,4.1867523193359375,4.182647705078125,1.0
Sagarika_trial,Run1,102180493408,4.1943359375,4.197525024414063,1.0
Sagarika_trial,Run1,102180510059,4.216827392578125,4.2123565673828125,1.0
Sagarika_trial,Run1,102180526710,4.225875854492188,4.221237182617188,1.0
Sagarika_trial,Run1,102180543361,4.2168731689453125,4.2242584228515625,1.0
Sagarika_trial,Run1,102180560016,4.223556518554688,4.235122680664063,1.0
Sagarika_trial,Run1,102180576671,4.23382568359375,4.24755859375,1.0
Sagarika_trial,Run1,102180593324,4.2476654052734375,4.2659759521484375,1.0
Sagarika_trial,Run1,102180609979,4.2702484130859375,4.276611328125,1.0
Sagarika_trial,Run1,102180626634,4.275299072265625,4.29296875,1.0
Sagarika_trial,Run1,102180643287,4.266357421875,4.311767578125,1.0
Sagarika_trial,Run1,102180659939,4.273040771484375,4.323486328125,1.0
Sagarika_trial,Run1,102180676592,4.281097412109375,4.3258819580078125,1.0
Sagarika_trial,Run1,102180693242,4.2874603271484375,4.330780029296875,1.0
Sagarika_trial,Run1,102180709895,4.3018646240234375,4.3424224853515625,1.0
Sagarika_trial,Run1,102180726547,4.313262939453125,4.362472534179688,1.0
Sagarika_trial,Run1,102180743197,4.3207855224609375,4.371841430664063,1.0
Sagarika_trial,Run1,102180759848,4.329925537109375,4.3807220458984375,1.0
Sagarika_trial,Run1,102180776500,4.341598510742188,4.4068450927734375,1.0
Sagarika_trial,Run1,102180793150,4.353668212890625,4.414703369140625,1.0
Sagarika_trial,Run1,102180809801,4.3704681396484375,4.41943359375,1.0
Sagarika_trial,Run1,102180826451,4.383026123046875,4.4337310791015625,1.0
Sagarika_trial,Run1,102180843102,4.3893890380859375,4.443374633789063,1.0
Sagarika_trial,Run1,102180859755,4.3963165283203125,4.456085205078125,1.0
Sagarika_trial,Run1,102180876409,4.4072265625,4.4730072021484375,1.0
Sagarika_trial,Run1,102180893063,4.4225006103515625,4.4785919189453125,1.0
Sagarika_trial,Run1,102180909715,4.434326171875,4.489303588867188,1.0
Sagarika_trial,Run1,102180926369,4.4413909912109375,4.492279052734375,1.0
Sagarika_trial,Run1,102180943023,4.4473876953125,4.479095458984375,1.0
Sagarika_trial,Run1,102180959676,4.454925537109375,4.4845123291015625,1.0
Sagarika_trial,Run1,102180976330,4.47601318359375,4.5213623046875,1.0
Sagarika_trial,Run1,102180992983,4.482269287109375,4.52789306640625,1.0
Sagarika_trial,Run1,102181009636,4.473419189453125,4.5048370361328125,1.0
Sagarika_trial,Run1,102181026290,4.480880737304688,4.515151977539063,1.0
Sagarika_trial,Run1,102181042944,4.4872894287109375,4.54071044921875,1.0
Sagarika_trial,Run1,102181059597,4.488372802734375,4.549118041992188,1.0
Sagarika_trial,Run1,102181076253,4.5034942626953125,4.5502777099609375,1.0
Sagarika_trial,Run1,102181092909,4.507369995117188,4.551437377929688,1.0
Sagarika_trial,Run1,102181109565,4.4979095458984375,4.54461669921875,1.0
Sagarika_trial,Run1,102181126220,4.5033721923828125,4.542282104492188,1.0
Sagarika_trial,Run1,102181142875,4.5087738037109375,4.543472290039063,1.0
Sagarika_trial,Run1,102181159531,4.5103912353515625,4.5433197021484375,1.0
Sagarika_trial,Run1,102181176187,4.517303466796875,4.5608978271484375,1.0
Sagarika_trial,Run1,102181192843,4.516571044921875,4.565475463867188,1.0
Sagarika_trial,Run1,102181209499,4.528045654296875,4.560470581054688,1.0
Sagarika_trial,Run1,102181226154,4.534912109375,4.56097412109375,1.0
Sagarika_trial,Run1,102181242811,4.526580810546875,4.5653076171875,1.0
Sagarika_trial,Run1,102181259467,4.5296173095703125,4.5631256103515625,1.0
Sagarika_trial,Run1,102181276123,4.534088134765625,4.567169189453125,1.0
Sagarika_trial,Run1,102181292779,4.537353515625,4.573699951171875,1.0
Sagarika_trial,Run1,102181309436,4.5413665771484375,4.564483642578125,1.0
Sagarika_trial,Run1,102181326092,4.541793823242188,4.560836791992188,1.0
Sagarika_trial,Run1,102181342748,4.5299072265625,4.494400024414063,1.0
Sagarika_trial,Run1,102181359405,4.5340118408203125,4.5050201416015625,1.0
Sagarika_trial,Run1,102181376063,4.541748046875,4.573043823242188,1.0
Sagarika_trial,Run1,102181392718,4.5428009033203125,4.57623291015625,1.0
Sagarika_trial,Run1,102181409376,4.542694091796875,4.5699310302734375,1.0
Sagarika_trial,Run1,102181426032,4.541229248046875,4.571090698242188,1.0
Sagarika_trial,Run1,102181442689,4.5275421142578125,4.5130157470703125,1.0
Sagarika_trial,Run1,102181459345,4.518600463867188,4.5097503662109375,1.0
Sagarika_trial,Run1,102181475999,4.514801025390625,4.57745361328125,1.0
Sagarika_trial,Run1,102181492653,4.514434814453125,4.573883056640625,1.0
Sagarika_trial,Run1,102181509308,4.519058227539063,4.561325073242188,1.0
Sagarika_trial,Run1,102181525962,4.5150299072265625,4.56463623046875,1.0
Sagarika_trial,Run1,102181542616,4.516510009765625,4.584732055664063,1.0
Sagarika_trial,Run1,102181559270,4.5098876953125,4.579605102539063,1.0
