Participant ID,Run ID,Timestamp,Left Pupil Dilation,Right Pupil Dilation,Blink
Anjali_1,Run4,8039232485,nan,nan,0
Anjali_1,Run4,8039249158,nan,nan,0
Anjali_1,Run4,8039280854,nan,nan,0
Anjali_1,Run4,8039297511,nan,nan,0
Anjali_1,Run4,8039331575,nan,nan,0
Anjali_1,Run4,8039348232,nan,nan,0
Anjali_1,Run4,8039364889,2.9196624755859375,nan,1
Anjali_1,Run4,8039381547,2.8959808349609375,2.8721466064453125,1
Anjali_1,Run4,8039398205,2.876495361328125,2.9029541015625,1
Anjali_1,Run4,8039414862,3.014862060546875,3.015869140625,1
Anjali_1,Run4,8039431497,3.014862060546875,3.0587921142578125,1
Anjali_1,Run4,8039448124,nan,3.11224365234375,1
Anjali_1,Run4,8039464747,3.1291961669921875,3.136566162109375,1
Anjali_1,Run4,8039481394,3.1291961669921875,3.1684112548828125,1
Anjali_1,Run4,8039498048,nan,nan,0
Anjali_1,Run4,8039514701,3.118743896484375,3.1692047119140625,1
Anjali_1,Run4,8039531385,3.1234130859375,3.1728057861328125,1
Anjali_1,Run4,8039548078,3.1483612060546875,3.21563720703125,1
Anjali_1,Run4,8039564774,3.1921844482421875,3.250946044921875,1
Anjali_1,Run4,8039581440,3.1979522705078125,3.269195556640625,1
Anjali_1,Run4,8039598099,3.184661865234375,3.25469970703125,1
Anjali_1,Run4,8039614757,3.18157958984375,3.2467498779296875,1
Anjali_1,Run4,8039631406,3.1757354736328125,3.2388153076171875,1
Anjali_1,Run4,8039648053,3.178985595703125,3.235260009765625,1
Anjali_1,Run4,8039664699,3.180999755859375,3.2310943603515625,1
Anjali_1,Run4,8039681352,3.184051513671875,3.2322235107421875,1
Anjali_1,Run4,8039698010,3.1840972900390625,3.2425079345703125,1
Anjali_1,Run4,8039714667,3.191741943359375,3.25323486328125,1
Anjali_1,Run4,8039731321,3.2037506103515625,3.25433349609375,1
Anjali_1,Run4,8039747977,3.20916748046875,3.265960693359375,1
Anjali_1,Run4,8039764631,3.20794677734375,3.2666778564453125,1
Anjali_1,Run4,8039781287,3.2122650146484375,3.2703857421875,1
Anjali_1,Run4,8039797944,3.220703125,3.2719879150390625,1
Anjali_1,Run4,8039814602,3.2261199951171875,3.27703857421875,1
Anjali_1,Run4,8039831252,3.23516845703125,3.289947509765625,1
Anjali_1,Run4,8039847901,3.2414703369140625,3.2936248779296875,1
Anjali_1,Run4,8039864550,3.2467041015625,3.30548095703125,1
Anjali_1,Run4,8039881204,3.258270263671875,3.30926513671875,1
Anjali_1,Run4,8039897860,3.255523681640625,3.3101959228515625,1
Anjali_1,Run4,8039914516,3.253204345703125,3.29656982421875,1
Anjali_1,Run4,8039931167,3.2617034912109375,3.318115234375,1
Anjali_1,Run4,8039947812,3.2654266357421875,3.3777313232421875,1
Anjali_1,Run4,8039964458,3.247833251953125,nan,1
Anjali_1,Run4,8039981111,3.172943115234375,nan,1
Anjali_1,Run4,8039997766,3.1077423095703125,nan,1
Anjali_1,Run4,8040014422,nan,nan,0
Anjali_1,Run4,8040031074,nan,nan,0
