Participant ID,Run ID,Timestamp,Left Pupil Dilation,Right Pupil Dilation,Blink
Raghav_1,Run1,21774366399,3.1996612548828125,3.111541748046875,0.0
Raghav_1,Run1,21774383109,3.1996612548828125,3.111541748046875,0.0
Raghav_1,Run1,21774413041,3.1996612548828125,3.111541748046875,0.0
Raghav_1,Run1,21774429707,3.1996612548828125,3.111541748046875,0.0
Raghav_1,Run1,21774463760,3.1996612548828125,3.111541748046875,0.0
Raghav_1,Run1,21774480399,3.1996612548828125,3.111541748046875,1.0
Raghav_1,Run1,21774497033,3.2455596923828125,3.1417236328125,1.0
Raghav_1,Run1,21774513692,3.345001220703125,3.2449951171875,1.0
Raghav_1,Run1,21774530353,3.43914794921875,3.2951812744140625,1.0
Raghav_1,Run1,21774547014,3.4776153564453125,3.3473052978515625,1.0
Raghav_1,Run1,21774563648,3.4857330322265625,3.3734893798828125,1.0
Raghav_1,Run1,21774580276,3.49798583984375,3.3838348388671875,1.0
Raghav_1,Run1,21774596904,3.5041961669921875,3.40234375,1.0
Raghav_1,Run1,21774613562,3.506195068359375,3.399749755859375,1.0
Raghav_1,Run1,21774630218,3.510955810546875,3.391937255859375,1.0
Raghav_1,Run1,21774646875,3.4984893798828125,3.3853302001953125,1.0
Raghav_1,Run1,21774663523,3.4825592041015625,3.374374389648437,1.0
Raghav_1,Run1,21774680170,3.4753570556640625,3.360809326171875,1.0
Raghav_1,Run1,21774696817,3.4757537841796875,3.346893310546875,1.0
Raghav_1,Run1,21774713473,3.4716339111328125,3.338134765625,1.0
Raghav_1,Run1,21774730128,3.432586669921875,3.33453369140625,1.0
Raghav_1,Run1,21774746784,3.3238067626953125,3.2127227783203125,1.0
Raghav_1,Run1,21774763426,3.352264404296875,3.2179412841796875,1.0
Raghav_1,Run1,21774780065,3.3445281982421875,3.2065582275390625,1.0
Raghav_1,Run1,21774796703,3.3187408447265625,3.208648681640625,1.0
Raghav_1,Run1,21774813357,3.312652587890625,3.194091796875,1.0
Raghav_1,Run1,21774830011,3.3369903564453125,3.194198608398437,1.0
Raghav_1,Run1,21774846665,3.320648193359375,3.1888885498046875,1.0
Raghav_1,Run1,21774863323,3.296234130859375,3.183578491210937,1.0
