Participant ID,Run ID,Timestamp,Left Pupil Dilation,Right Pupil Dilation,Blink
Uli_Final-2,Run3,203365864234,5.475830078125,5.6043853759765625,0.0
Uli_Final-2,Run3,203365880880,5.475830078125,5.6043853759765625,0.0
Uli_Final-2,Run3,203365911924,5.475830078125,5.6043853759765625,0.0
Uli_Final-2,Run3,203365928578,5.475830078125,5.6043853759765625,0.0
Uli_Final-2,Run3,203365962639,5.475830078125,5.6043853759765625,0.0
Uli_Final-2,Run3,203365979316,5.475830078125,5.6043853759765625,0.0
Uli_Final-2,Run3,203365995996,5.475830078125,5.6043853759765625,0.0
Uli_Final-2,Run3,203366012654,5.475830078125,5.6043853759765625,0.0
Uli_Final-2,Run3,203366029311,5.475830078125,5.6043853759765625,0.0
Uli_Final-2,Run3,203366045966,5.475830078125,5.6043853759765625,0.0
Uli_Final-2,Run3,203366062607,5.475830078125,5.6043853759765625,0.0
Uli_Final-2,Run3,203366079247,5.475830078125,5.6043853759765625,0.0
Uli_Final-2,Run3,203366095888,5.475830078125,5.6043853759765625,1.0
Uli_Final-2,Run3,203366112542,5.475830078125,5.5054779052734375,1.0
Uli_Final-2,Run3,203366129197,5.475830078125,5.519195556640625,1.0
Uli_Final-2,Run3,203366145851,5.475830078125,5.57452392578125,1.0
Uli_Final-2,Run3,203366162500,5.475830078125,5.585479736328125,1.0
Uli_Final-2,Run3,203366179149,5.475830078125,5.585662841796875,1.0
Uli_Final-2,Run3,203366195799,5.475830078125,5.58563232421875,1.0
Uli_Final-2,Run3,203366212453,5.475830078125,5.5804595947265625,1.0
Uli_Final-2,Run3,203366229107,5.475830078125,5.572525024414063,1.0
Uli_Final-2,Run3,203366245759,5.475830078125,5.5662994384765625,1.0
Uli_Final-2,Run3,203366262407,5.475830078125,5.576507568359375,1.0
Uli_Final-2,Run3,203366279052,5.413787841796875,5.56365966796875,1.0
Uli_Final-2,Run3,203366295701,5.431808471679688,5.5782623291015625,1.0
Uli_Final-2,Run3,203366312354,5.442474365234375,5.5862884521484375,1.0
Uli_Final-2,Run3,203366329007,5.4368896484375,5.563629150390625,1.0
Uli_Final-2,Run3,203366345659,5.44537353515625,5.571746826171875,1.0
Uli_Final-2,Run3,203366362309,5.457778930664063,5.575439453125,1.0
Uli_Final-2,Run3,203366378957,5.47161865234375,5.58538818359375,1.0
Uli_Final-2,Run3,203366395606,5.470184326171875,5.583953857421875,1.0
Uli_Final-2,Run3,203366412259,5.474365234375,5.5978546142578125,1.0
Uli_Final-2,Run3,203366428911,5.4699249267578125,5.59173583984375,1.0
Uli_Final-2,Run3,203366445564,5.4760284423828125,5.594024658203125,1.0
Uli_Final-2,Run3,203366462225,5.5166015625,5.6300201416015625,1.0
Uli_Final-2,Run3,203366478888,5.51617431640625,5.638214111328125,1.0
Uli_Final-2,Run3,203366495553,5.4950714111328125,5.613922119140625,1.0
Uli_Final-2,Run3,203366512209,5.48583984375,5.59332275390625,1.0
Uli_Final-2,Run3,203366528863,5.4256744384765625,5.563003540039063,1.0
Uli_Final-2,Run3,203366545516,5.397918701171875,5.5448760986328125,1.0
Uli_Final-2,Run3,203366562182,5.4583740234375,5.527587890625,1.0
Uli_Final-2,Run3,203366578852,5.456939697265625,5.5174407958984375,1.0
Uli_Final-2,Run3,203366595522,5.439239501953125,5.5235137939453125,1.0
Uli_Final-2,Run3,203366612181,5.44244384765625,5.5263519287109375,1.0
Uli_Final-2,Run3,203366628837,5.436813354492188,5.52032470703125,1.0
Uli_Final-2,Run3,203366645491,5.4359283447265625,5.522186279296875,1.0
